title,beginPlace,reason,reasonDetail,content,beginAt,expectedEndAt,endAt,note,category.name,coordinates
0000002], [36.03924, 136.69197], [36.038850000000004, 136.69151000000002], [36.03873, 136.69134000000003], [36.03871, 136.69128], [36.03871, 136.69119], [36.038900000000005, 136.69087000000002], [36.03898, 136.69073], [36.038970000000006, 136.69065], [36.03889, 136.69053000000002], [36.03877, 136.69036], [36.0384, 136.68988000000002], [36.03826, 136.68959], [36.03783, 136.68838000000002], [36.037440000000004, 136.68727], [36.0373, 136.68686000000002], [36.03725, 136.68678], [36.03707, 136.6866], [36.036880000000004, 136.68647], [36.03663, 136.68618], [36.03651, 136.68595000000002], [36.036440000000006, 136.68578000000002], [36.03631, 136.68549000000002], [36.03623, 136.68537], [36.036030000000004, 136.68499], [36.03593, 136.68473], [36.03578, 136.68445], [36.035720000000005, 136.68437], [36.035650000000004, 136.68433000000002], [36.03537, 136.68425000000002], [36.03495, 136.6841], [36.03481, 136.68394], [36.03464, 136.68369], [36.034330000000004, 136.6832], [36.03408, 136.68281000000002], [36.03379, 136.68231], [36.03354, 136.68192000000002], [36.0334, 136.68178], [36.033240000000006, 136.6817], [36.03307, 136.68162], [36.0328, 136.68137000000002]]"
災害復旧工事による通行止めについて,南条郡南越前町広野,災害,,全面通行止,20250519090000,20250829170000,,,全面通行止,"[[35.72054, 136.27114], [35.720290000000006, 136.27127000000002], [35.720150000000004, 136.2714], [35.71996, 136.27162], [35.719770000000004, 136.27190000000002], [35.719640000000005, 136.27203], [35.719460000000005, 136.27217000000002], [35.71907, 136.27239], [35.71902, 136.27246000000002], [35.719010000000004, 136.27254000000002], [35.71904, 136.27268], [35.719080000000005, 136.27272000000002], [35.719170000000005, 136.27278], [35.71941, 136.27280000000002], [35.719930000000005, 136.27285], [35.72007, 136.27292], [35.72019, 136.27301], [35.72028, 136.27314], [35.72037, 136.27341], [35.72039, 136.27382], [35.72036, 136.27424000000002], [35.72034, 136.2744], [35.7203, 136.27453], [35.720200000000006, 136.27472], [35.72008, 136.27489], [35.719930000000005, 136.27504000000002], [35.719800000000006, 136.2751], [35.719660000000005, 136.27513000000002], [35.71949, 136.27513000000002], [35.71927, 136.27512000000002], [35.718970000000006, 136.27505000000002], [35.718720000000005, 136.27496000000002], [35.71858, 136.27503000000002]]"
トンネル補修工事における全面通行止めについて,南条郡南越前町山中,工事,,全面通行止,20250519090000,20251112170000,,土、日、夜間開放,全面通行止,"[[35.76451, 136.1183], [35.761030000000005, 136.11437], [35.76023, 136.11347], [35.75967, 136.11292], [35.759100000000004, 136.11222], [35.75892, 136.11199000000002], [35.758770000000005, 136.11187], [35.758610000000004, 136.11175], [35.75815, 136.11141], [35.758, 136.1113], [35.75762, 136.11116], [35.757360000000006, 136.11110000000002], [35.75712, 136.11108000000002], [35.75694, 136.11108000000002], [35.756220000000006, 136.11115], [35.755810000000004, 136.11123]]"
落石による通行規制,小浜市飯盛,落石,,全面通行止,20250627190000,,,,全面通行止,"[[35.488530000000004, 135.69528000000003], [35.488760000000006, 135.69573], [35.48888, 135.69588000000002], [35.48901, 135.69598000000002], [35.489070000000005, 135.696], [35.489230000000006, 135.69603], [35.489560000000004, 135.69605], [35.48991, 135.69608000000002], [35.49007, 135.69613], [35.49025, 135.69622], [35.49074, 135.6964], [35.49082, 135.69646], [35.49091, 135.69659000000001], [35.491060000000004, 135.69693], [35.491060000000004, 135.69706000000002], [35.491020000000006, 135.69729], [35.491040000000005, 135.69739], [35.491170000000004, 135.69773], [35.49123, 135.69804000000002], [35.49123, 135.69826], [35.491310000000006, 135.69862], [35.49132, 135.69869], [35.49137, 135.69882], [35.4915, 135.69905], [35.49163, 135.69920000000002], [35.491760000000006, 135.69933], [35.49186, 135.69948000000002], [35.492020000000004, 135.69971], [35.49212, 135.69992000000002], [35.492200000000004, 135.70003], [35.49241, 135.7003], [35.492490000000004, 135.70047000000002], [35.49259, 135.70065000000002], [35.492610000000006, 135.70074000000002], [35.4926, 135.70083000000002], [35.492560000000005, 135.70089000000002], [35.492340000000006, 135.70089000000002], [35.49228, 135.70088], [35.492160000000005, 135.70091000000002], [35.492000000000004, 135.70103], [35.4917, 135.70132], [35.491260000000004, 135.70151], [35.49116, 135.70151], [35.491040000000005, 135.70148], [35.490880000000004, 135.7014], [35.490770000000005, 135.7013], [35.49044, 135.70101000000003], [35.49033, 135.70096], [35.490100000000005, 135.70095], [35.4898, 135.70101000000003], [35.48968, 135.70106], [35.48959, 135.70116000000002], [35.489320000000006, 135.70173], [35.489160000000005, 135.7021], [35.48899, 135.70275], [35.48879, 135.70323000000002], [35.48861, 135.70358000000002], [35.488350000000004, 135.7039], [35.488260000000004, 135.70403000000002], [35.48821, 135.70422000000002], [35.48825, 135.70450000000002], [35.488350000000004, 135.70485000000002], [35.488440000000004, 135.70509], [35.48857, 135.7055], [35.48859, 135.70571], [35.48861, 135.70612], [35.48865, 135.70636000000002], [35.488710000000005, 135.70647000000002], [35.4889, 135.70676], [35.489000000000004, 135.70694], [35.489160000000005, 135.70733], [35.48917, 135.70748], [35.48913, 135.70759], [35.48901, 135.70768], [35.48859, 135.70790000000002], [35.48845, 135.708], [35.488200000000006, 135.70822], [35.487950000000005, 135.70853000000002], [35.4876, 135.70897000000002], [35.48733, 135.70925], [35.487170000000006, 135.70937], [35.486920000000005, 135.70953], [35.48657, 135.70983], [35.48637, 135.70996000000002], [35.4861, 135.71004000000002], [35.48594, 135.71005000000002]]"
落石による通行規制,小浜市飯盛,落石,,全面通行止,20250627190000,,,,全面通行止,"[[35.48926, 135.69603], [35.489560000000004, 135.69605], [35.48991, 135.69608000000002], [35.49007, 135.69613], [35.49025, 135.69622], [35.49074, 135.6964], [35.49082, 135.69646], [35.49091, 135.69659000000001], [35.491060000000004, 135.69693], [35.491060000000004, 135.69706000000002], [35.491020000000006, 135.69729], [35.491040000000005, 135.69739], [35.491170000000004, 135.69773], [35.49123, 135.69804000000002], [35.49123, 135.69826], [35.491310000000006, 135.69862], [35.49132, 135.69869], [35.49137, 135.69882], [35.4915, 135.69905], [35.49163, 135.69920000000002], [35.491760000000006, 135.69933], [35.49186, 135.69948000000002], [35.492020000000004, 135.69971], [35.49212, 135.69992000000002], [35.492200000000004, 135.70003], [35.49241, 135.7003], [35.492490000000004, 135.70047000000002], [35.49259, 135.70065000000002], [35.492610000000006, 135.70074000000002], [35.4926, 135.70083000000002], [35.492560000000005, 135.70089000000002], [35.492340000000006, 135.70089000000002], [35.49228, 135.70088], [35.492160000000005, 135.70091000000002], [35.492000000000004, 135.70103], [35.4917, 135.70132], [35.491260000000004, 135.70151], [35.49116, 135.70151], [35.491040000000005, 135.70148], [35.490880000000004, 135.7014], [35.490770000000005, 135.7013], [35.49044, 135.70101000000003], [35.49033, 135.70096], [35.490100000000005, 135.70095], [35.4898, 135.70101000000003], [35.48968, 135.70106], [35.48959, 135.70116000000002], [35.489320000000006, 135.70173], [35.489160000000005, 135.7021], [35.48899, 135.70275], [35.48879, 135.70323000000002], [35.48861, 135.70358000000002], [35.488350000000004, 135.7039], [35.488260000000004, 135.70403000000002], [35.48821, 135.70422000000002], [35.48825, 135.70450000000002], [35.488350000000004, 135.70485000000002], [35.488440000000004, 135.70509], [35.48857, 135.7055], [35.48859, 135.70571], [35.48861, 135.70612], [35.48865, 135.70636000000002], [35.488710000000005, 135.70647000000002], [35.4889, 135.70676], [35.489000000000004, 135.70694], [35.489160000000005, 135.70733], [35.48917, 135.70748], [35.48913, 135.70759], [35.48901, 135.70768], [35.48859, 135.70790000000002], [35.48845, 135.708], [35.488200000000006, 135.70822], [35.487950000000005, 135.70853000000002], [35.4876, 135.70897000000002], [35.48733, 135.70925], [35.487170000000006, 135.70937], [35.486920000000005, 135.70953], [35.48657, 135.70983], [35.48637, 135.70996000000002], [35.4861, 135.71004000000002], [35.48584, 135.71004000000002], [35.48566, 135.71], [35.485420000000005, 135.7099], [35.48532, 135.7099]]"
トンネル補修工事に伴う通行止め,大飯郡高浜町神野,工事,トンネル盤ぶくれ対策工事に伴う,全面通行止,20250324080000,,,,全面通行止,"[[35.51735, 135.49752], [35.517100000000006, 135.49782000000002], [35.516870000000004, 135.49805], [35.51677, 135.49812], [35.516670000000005, 135.49818000000002], [35.516510000000004, 135.49832], [35.51615, 135.49862000000002], [35.515980000000006, 135.49874], [35.515620000000006, 135.49886], [35.515330000000006, 135.49894], [35.515100000000004, 135.49896], [35.51469, 135.49898000000002], [35.514160000000004, 135.49902], [35.51397, 135.49903], [35.51381, 135.49899000000002], [35.51362, 135.49893], [35.513510000000004, 135.49890000000002], [35.51342, 135.49891000000002], [35.513090000000005, 135.49895], [35.51274, 135.49901], [35.51239, 135.49915000000001], [35.512040000000006, 135.49927000000002], [35.51118, 135.49958], [35.5079, 135.50073], [35.50768, 135.5008], [35.507560000000005, 135.50087000000002], [35.50726, 135.50117], [35.506980000000006, 135.50157000000002], [35.5069, 135.50174], [35.506890000000006, 135.50201], [35.50688, 135.50229000000002], [35.506820000000005, 135.50272]]"
橋梁架け替え工事に伴う通行規制,小浜市一番町,工事,大手橋架け替え工事に伴う車両通行止め,全面通行止,20220716060000,,,"・徒歩・自転車での通行については仮歩道橋を利用することにより通り抜け可能です。
・迂回路等の詳細については下記URLを参照ください。
URL：https://www.pref.fukui.lg.jp/doc/obama-doboku/douro/nishiduoote.html",全面通行止,"[[35.5017, 135.74672], [35.50233, 135.7469], [35.50302, 135.74706]]"
橋梁架け替え工事に伴う通行規制,小浜市城内１丁目,工事,城内橋・西津橋架け替え工事に伴う車両通行止め,全面通行止,20220716060000,,,"・徒歩・自転車での通行については仮歩道橋を利用することにより通り抜け可能です。
・迂回路等の詳細については下記URLを参照ください。
URL：https://www.pref.fukui.lg.jp/doc/obama-doboku/douro/nishiduoote.html",全面通行止,"[[35.504090000000005, 135.74735], [35.50432, 135.74744], [35.504560000000005, 135.74756000000002], [35.50558, 135.74832]]"
(主)丸岡川西線(10)崩土箇所 仮設迂回路設置による片側交互通行,坂井市丸岡町川上,法面崩壊,,片側交互通行,20250404130000,,,"※仮設迂回路設置により片側交互通行に変更
",片側交互通行,"[[36.17956, 136.30404000000001], [36.179550000000006, 136.30372], [36.179590000000005, 136.30351000000002], [36.17972, 136.30314], [36.179840000000006, 136.30266], [36.179860000000005, 136.30248], [36.179860000000005, 136.30233], [36.17985, 136.30227000000002], [36.179790000000004, 136.30211], [36.17947, 136.3017], [36.17925, 136.30134], [36.17911, 136.30107], [36.17895, 136.30084000000002], [36.178810000000006, 136.30069], [36.17868, 136.30062], [36.17851, 136.30059], [36.17828, 136.30058000000002], [36.17815, 136.30055000000002], [36.17799, 136.30048000000002], [36.17783, 136.30036], [36.177760000000006, 136.30030000000002]]"
落石による通行規制,大野市下若生子,落石,,片側交互通行,20240606120000,,,,片側交互通行,"[[35.925360000000005, 136.5458], [35.92528, 136.54573000000002]]"
工事による片側交互通行規制,南条郡南越前町大良,工事,,片側交互通行,20250220083000,,,,片側交互通行,"[[35.81228, 136.07624], [35.81208, 136.0762], [35.81188, 136.0762], [35.81172, 136.07624], [35.81152, 136.07633], [35.811310000000006, 136.07649], [35.811110000000006, 136.07669]]"
工事による片側交互通行規制,南条郡南越前町大谷,工事,,片側交互通行,20250220083000,,,,片側交互通行,"[[35.787440000000004, 136.09366], [35.78717, 136.09385], [35.78671000000001, 136.09421], [35.786350000000006, 136.0945]]"
(一）今庄杉津線（２０７）片側通行について,南条郡南越前町南今庄,工事,工事のため,片側交互通行,20240823090000,,,,片側交互通行,"[[35.761570000000006, 136.19144], [35.76305, 136.19284000000002], [35.76337, 136.19319000000002], [35.763580000000005, 136.19347000000002]]"
工事による片側交互通行規制,南条郡南越前町板取,工事,,片側交互通行,20240426160000,,,令和６年２月に斜面崩落があった箇所において、片側交互通行規制箇所がありますので、通行には十分ご注意ください。,片側交互通行,"[[35.70226, 136.15693000000002]]"
工事による片側交互通行規制,南条郡南越前町赤萩,工事,,片側交互通行,20231227150000,,,,片側交互通行,"[[35.820930000000004, 136.0977], [35.82072, 136.09768000000003], [35.82058, 136.0977], [35.82048, 136.09774000000002], [35.82034, 136.09786], [35.820080000000004, 136.09813], [35.82007, 136.09814]]"
(一)桝谷ダム宇津尾線(270)落石による通行規制,南越前町宇津尾地係,その他,落石,片側交互通行,20190705173000,,,規制延長15m,片側交互通行,"[[35.7316, 136.22873], [35.731770000000004, 136.22884000000002], [35.732060000000004, 136.22895]]"
工事による片側交互通行規制,丹生郡越前町血ヶ平,工事,,片側交互通行,20250324143000,20251017170000,,"規制期間の変更
工事による片側交互通行規制",片側交互通行,"[[35.982490000000006, 135.95877000000002], [35.98234, 135.95873], [35.98208, 135.95870000000002], [35.981970000000004, 135.95871000000002], [35.981700000000004, 135.95880000000002], [35.981500000000004, 135.95891], [35.981260000000006, 135.95913000000002], [35.98091, 135.95942000000002]]"
工事による片側交互通行規制,丹生郡越前町米ノ,工事,,片側交互通行,20250127090000,20250731170000,20250331170002,規制期間の変更,片側交互通行,"[[35.88842, 135.99493], [35.888360000000006, 135.99493], [35.88826, 135.99496000000002], [35.887890000000006, 135.9951], [35.88777, 135.99521000000001], [35.88768, 135.99535], [35.88765, 135.99551000000002]]"
路肩崩壊による通行止め,大飯郡おおい町石山,法面崩壊,,片側交互通行,20231222100000,,,全面通行止め解除後も、引き続き片側交互通行および大型車通行止めを継続します。,片側交互通行,"[[35.43766, 135.56459], [35.437810000000006, 135.56424], [35.43782, 135.56416000000002], [35.43779, 135.56405], [35.43773, 135.56393], [35.43757, 135.56381000000002], [35.437110000000004, 135.56354000000002], [35.43708, 135.56348], [35.437070000000006, 135.56341], [35.43708, 135.56334], [35.43722, 135.56313], [35.437560000000005, 135.56275000000002], [35.437580000000004, 135.56267], [35.43757, 135.56256000000002], [35.437490000000004, 135.56245], [35.43735, 135.56234], [35.43703, 135.56216], [35.436980000000005, 135.56213000000002], [35.43692, 135.56206], [35.4369, 135.56201000000001]]"
落石による片側交互通行,大飯郡おおい町名田庄堂本,災害,落石があったため,片側交互通行,20230720224000,,,,片側交互通行,"[[35.393750000000004, 135.67697], [35.393280000000004, 135.67728000000002], [35.39321, 135.67735000000002]]"
(国)27号 その他,郷市,工事,,その他,20250715083000,20250731083000,,,その他,"[[35.60415574236297, 135.9379507838819], [35.60437865116257, 135.93868036214943], [35.60469527158315, 135.9397302884743], [35.60492857018715, 135.940530232048], [35.60503688745531, 135.94089270649138], [35.60505904422323, 135.9409658296746]]"
新幹線敦賀開業イベント「おぼろっく２０２５」および飲食イベントによる通行止,敦賀市桜町５,その他,新幹線敦賀開業イベント「おぼろっく２０２５」および飲食イベントによる通行止,全面通行止,20250911060000,20250915170000,,,全面通行止,"[[35.658100000000005, 136.07252], [35.659670000000006, 136.07164]]"
